,Day,Month,Year,Amount,Merchant Name
0,9,9,2021,880.24,Home Mtg
1,8,9,2021,3.43,Chevron
2,7,9,2021,100.0,Kohl's
3,7,9,2021,20.0,Anything For A Friend
4,7,9,2021,17.93,Arby's
5,7,9,2021,30.76,Crumbl
6,7,9,2021,46.6,Walmart
7,7,9,2021,72.47,Walmart
8,4,9,2021,51.79,Amazon
9,4,9,2021,19.61,CVS
10,4,9,2021,109.03,The Home Depot
11,4,9,2021,293.0,AT&T
12,4,9,2021,63.77,Holiday Oil
13,3,9,2021,22.76,Chick-fil-A
14,3,9,2021,17.12,Sam's Club
15,3,9,2021,124.07,Sam's Club
16,2,9,2021,267.0,Towing & Storagspanish
17,2,9,2021,16.51,Mesquite Mexican
18,2,9,2021,38.67,Arby's
19,1,9,2021,240.76,Mk Cosmetic
20,1,9,2021,23.73,Little Caesar's
21,1,9,2021,9.72,Wendy's
22,31,8,2021,71.0,Chick-fil-A
23,31,8,2021,4.29,Dollar Tree
24,31,8,2021,22.0,Great Clips
25,31,8,2021,153.36,Amazon
26,31,8,2021,75.06,Target
27,30,8,2021,61.32,7-Eleven
28,30,8,2021,43.87,Chevron
29,30,8,2021,25.19,Five Guys
30,30,8,2021,4.28,Amazon Prime Video
31,30,8,2021,12.64,Little Caesar's
32,30,8,2021,30.5,City Corp
33,28,8,2021,86.71,Five Guys
34,27,8,2021,76.28,Mk Cnslt- Cassie Joh
35,27,8,2021,37.0,Xmission
36,27,8,2021,103.51,Walmart
37,26,8,2021,58.1,Emi Health
38,26,8,2021,30.0,Utah Infrastructure Ag
39,26,8,2021,32.34,Amazon
40,26,8,2021,28.95,Target
41,24,8,2021,174.66,Progressive Insurance
42,23,8,2021,33.51,Five Guys
43,23,8,2021,0.99,Apple
44,23,8,2021,47.59,Harmons
45,21,8,2021,169.44,Smith's Food and Drug
46,20,8,2021,3.43,Chevron
47,18,8,2021,9.61,Chevron
48,18,8,2021,12.01,Mk Pcp
49,17,8,2021,100.0,Heritage
50,17,8,2021,388.98,Thd Loan Svcs
51,17,8,2021,0.99,Apple
52,16,8,2021,6.52,Chevron
53,16,8,2021,14.0,Udemy
54,16,8,2021,11.74,Ikea
55,16,8,2021,16.08,Amazon
56,14,8,2021,12.11,Chick-fil-A
57,14,8,2021,7.57,Little Caesar's
58,14,8,2021,58.78,Maverik Convenience Store
59,13,8,2021,6.52,Chevron
60,13,8,2021,162.0,Kohl's
61,13,8,2021,53.89,Ww Norton
62,12,8,2021,3.43,Chevron
63,12,8,2021,4.87,Chick-fil-A
64,12,8,2021,326.27,Mk Cosmetic
65,12,8,2021,3.21,Target
66,12,8,2021,20.33,Wendy's
67,11,8,2021,27.66,Northwestern Mu
68,11,8,2021,9.35,Wendy's
69,10,8,2021,24.13,Chipotle Mexican Grill
70,9,8,2021,3.43,7-Eleven
71,9,8,2021,15.31,Rancheritos Salt
72,9,8,2021,10.61,Harmons
73,6,8,2021,9.74,Chick-fil-A
74,5,8,2021,58.5,Samsclub
75,4,8,2021,3.09,Chevron
76,4,8,2021,35.0,Utaheduc
77,4,8,2021,35.0,Utaheduc
78,4,8,2021,293.0,At&t
79,3,8,2021,13.29,Amazon
80,2,8,2021,37.35,Chevron
81,2,8,2021,47.81,Chevron
82,2,8,2021,85.23,Winco Foods
83,28,7,2021,4.55,Shell
84,26,7,2021,22.85,McDonald's
85,26,7,2021,0.99,Apple
86,26,7,2021,6.28,Winco Foods
87,26,7,2021,47.66,Shell
88,23,7,2021,38.82,Amazon
89,22,7,2021,58.1,Emi Health
90,22,7,2021,174.66,Progressive Insurance
91,22,7,2021,19.17,Godaddy
92,21,7,2021,8.94,Walmart
93,21,7,2021,81.25,Walmart
94,20,7,2021,61.53,Maverik Convenience Store
95,19,7,2021,9.89,Five Guys
96,19,7,2021,14.18,Walgreens
97,17,7,2021,0.99,Apple
98,17,7,2021,28.5,City Corp
99,17,7,2021,30.0,Utah Infrastructure Ag
100,16,7,2021,4.55,Chevron
101,16,7,2021,37.0,Xmission
102,16,7,2021,767.92,Tim Dahle Nissan
103,16,7,2021,14.98,Winco Foods
104,14,7,2021,3.06,Shell
